url,domain,industry,status,priority
https://www.aspendental.com,aspendental.com,dental,pending,1
https://www.dentalhousenyc.com,dentalhousenyc.com,dental,pending,3
https://www.cpwdentistry.com,cpwdentistry.com,dental,pending,3
https://www.newyorkdentaloffice.com,newyorkdentaloffice.com,dental,pending,3
https://www.dentalboutiquenyc.com,dentalboutiquenyc.com,dental,pending,3
https://www.209nycdental.com,209nycdental.com,dental,pending,3
https://www.dntlbar.com,dntlbar.com,dental,pending,3
https://www.shreveportdentist.com,shreveportdentist.com,dental,pending,3
https://www.smiledentalcenterct.com,smiledentalcenterct.com,dental,pending,3
https://www.smilepgh.com,smilepgh.com,dental,pending,3
https://www.smiledentalspecialists.com,smiledentalspecialists.com,dental,pending,3
https://www.smiledentalcenterinc.com,smiledentalcenterinc.com,dental,pending,3
https://www.smiledentalcare1.com,smiledentalcare1.com,dental,pending,3
https://www.kokuasmiles.com,kokuasmiles.com,dental,pending,3
https://www.lanhamfamilydentistry.com,lanhamfamilydentistry.com,dental,pending,3
https://www.familydentaloflexington.com,familydentaloflexington.com,dental,pending,3
https://www.lrfamilydentalcare.com,lrfamilydentalcare.com,dental,pending,3
https://www.palmcityfamilydentists.com,palmcityfamilydentists.com,dental,pending,3
https://www.mdfamilydentalcare.com,mdfamilydentalcare.com,dental,pending,3
https://www.motownfamilydentistry.com,motownfamilydentistry.com,dental,pending,3
https://www.sanbernardinofamilydental.com,sanbernardinofamilydental.com,dental,pending,3
https://www.mesillavalleydentist.com,mesillavalleydentist.com,dental,pending,3
https://www.cltfamilydentistry.com,cltfamilydentistry.com,dental,pending,3
https://www.kitsapdental.com,kitsapdental.com,dental,pending,3
https://www.nordicfamilydental.com,nordicfamilydental.com,dental,pending,3
https://www.tricitiessmiles.com,tricitiessmiles.com,dental,pending,3
https://www.knoxvalleydental.com,knoxvalleydental.com,dental,pending,3
https://www.finnhilldental.com,finnhilldental.com,dental,pending,3
https://www.artofcosmeticdentistry.com,artofcosmeticdentistry.com,dental,pending,2
https://www.amarillodentureclinic.com,amarillodentureclinic.com,dental,pending,3
https://www.mismile.com,mismile.com,dental,pending,3
https://www.beverlyhillscosmeticdentist.com,beverlyhillscosmeticdentist.com,dental,pending,2
https://www.billdorfmandds.com,billdorfmandds.com,dental,pending,2
https://www.beverlyhillscompletedentistry.com,beverlyhillscompletedentistry.com,dental,pending,3
https://www.centurycityaesthetic.com,centurycityaesthetic.com,dental,pending,3
https://www.drjamiesands.com,drjamiesands.com,dental,pending,2
https://www.onedentalbeverlyhills.com,onedentalbeverlyhills.com,dental,pending,3
https://www.midwilshiredentistry.com,midwilshiredentistry.com,dental,pending,3
https://www.drdanib.com,drdanib.com,dental,pending,3
https://www.smile4texas.com,smile4texas.com,dental,pending,3
https://www.txdentalsurgery.com,txdentalsurgery.com,dental,pending,3
https://www.texasdentalcenter.com,texasdentalcenter.com,dental,pending,3
https://www.lovettdental.com,lovettdental.com,dental,pending,2
https://www.sunnydentallancaster.com,sunnydentallancaster.com,dental,pending,3
https://www.smileydental.net,smileydental.net,dental,pending,2
https://www.cadentalgroup.com,cadentalgroup.com,dental,pending,3
https://www.caldentalgroup.com,caldentalgroup.com,dental,pending,3
https://www.cdsmile.com,cdsmile.com,dental,pending,3
https://www.california-dental.net,california-dental.net,dental,pending,3
https://www.idcboston.com,idcboston.com,dental,pending,3
https://www.bayareaimplantdentistry.com,bayareaimplantdentistry.com,dental,pending,3
https://www.tenndentistry-implants.com,tenndentistry-implants.com,dental,pending,3
https://www.flsmile.com,flsmile.com,dental,pending,3
https://www.georgiadic.com,georgiadic.com,dental,pending,3
https://www.i-implantdentistry.com,i-implantdentistry.com,dental,pending,3
https://www.belleairdental.com,belleairdental.com,dental,pending,3
https://www.mouthdocs.com,mouthdocs.com,dental,pending,3
https://www.wewhiten.com,wewhiten.com,dental,pending,2
https://www.willowspringsdentistry.com,willowspringsdentistry.com,dental,pending,3
https://www.providencedental.com,providencedental.com,dental,pending,3
https://www.sfdental.com,sfdental.com,dental,pending,3
https://www.dentalflorida.com,dentalflorida.com,dental,pending,3
https://www.brightonortho.com,brightonortho.com,dental,pending,3
https://www.dreamweaversmiles.com,dreamweaversmiles.com,dental,pending,3
https://www.familyorthodontics.com,familyorthodontics.com,dental,pending,3
https://www.mkesmiles.com,mkesmiles.com,dental,pending,3
https://www.bracesmd.com,bracesmd.com,dental,pending,3
https://www.rochester-orthodontics.com,rochester-orthodontics.com,dental,pending,3
https://www.orlandoorthodontics.com,orlandoorthodontics.com,dental,pending,3
https://www.smileeverydaydentistry.com,smileeverydaydentistry.com,dental,pending,3
https://www.orthodonticsofsouthflorida.com,orthodonticsofsouthflorida.com,dental,pending,3
https://www.arcadiachildrendentist.com,arcadiachildrendentist.com,dental,pending,3
https://www.smilesfromus.com,smilesfromus.com,dental,pending,3
https://www.childrensdentalnlc.com,childrensdentalnlc.com,dental,pending,3
https://www.drdanspediatricdentistry.com,drdanspediatricdentistry.com,dental,pending,3
https://www.onsitedental.com,onsitedental.com,dental,pending,2
https://www.cdentc.org,cdentc.org,dental,pending,3
https://www.hellotend.com,hellotend.com,dental,pending,2
https://www.greatexpressions.com,greatexpressions.com,dental,pending,2
https://www.godental365.com,godental365.com,dental,pending,2
https://www.wadentaloffice.com,wadentaloffice.com,dental,pending,3
https://www.thedentalwellness.co,thedentalwellness.co,dental,pending,3
https://www.mddentalwellnesscenter.com,mddentalwellnesscenter.com,dental,pending,3
https://www.dentalwellnesscentergv.com,dentalwellnesscentergv.com,dental,pending,3
https://www.dentalwellnessmaryville.com,dentalwellnessmaryville.com,dental,pending,3
https://www.dentalwellnesscenter.biz,dentalwellnesscenter.biz,dental,pending,3
https://www.lajolladentalwellnesscenter.com,lajolladentalwellnesscenter.com,dental,pending,3
https://www.californiadentalwellness.com,californiadentalwellness.com,dental,pending,3
https://www.sedationcare.com,sedationcare.com,dental,pending,2
https://www.easttremontdental.com,easttremontdental.com,dental,pending,3
https://www.heightsdentistry.com,heightsdentistry.com,dental,pending,3
https://www.atlantawestdentistry.com,atlantawestdentistry.com,dental,pending,3
https://www.dentsed.com,dentsed.com,dental,pending,3
https://www.mcdonoughdentistry.com,mcdonoughdentistry.com,dental,pending,3
https://www.smiles4keeps.com,smiles4keeps.com,dental,pending,3
https://www.pgdentistry.com,pgdentistry.com,dental,pending,3
https://www.fleurdentistry.com,fleurdentistry.com,dental,pending,3
https://www.northhillsdds.com,northhillsdds.com,dental,pending,3
https://www.fortdesmoinesdental.com,fortdesmoinesdental.com,dental,pending,3
https://www.grand.dental,grand.dental,dental,pending,3
https://www.gaithersburgdentalcare.com,gaithersburgdentalcare.com,dental,pending,3
https://www.parkdental.com,parkdental.com,dental,pending,2
https://www.skywaydental.com,skywaydental.com,dental,pending,3
https://www.stpauldentalcenter.com,stpauldentalcenter.com,dental,pending,3
https://www.greenvalleydentistry.com,greenvalleydentistry.com,dental,pending,3
https://www.kentfamilydental.com,kentfamilydental.com,dental,pending,3
https://www.hampdenfamilydental.com,hampdenfamilydental.com,dental,pending,3
https://www.brimhalldentalgroup.com,brimhalldentalgroup.com,dental,pending,3
https://www.tribecanydentistoffice.com,tribecanydentistoffice.com,dental,pending,3
https://www.absolutedental.com,absolutedental.com,dental,pending,2
https://www.downtown-dental.com,downtown-dental.com,dental,pending,3
https://www.anewsmiledentalcenter.com,anewsmiledentalcenter.com,dental,pending,3
https://www.culvercitydental.com,culvercitydental.com,dental,pending,3
https://www.miamibestdental.com,miamibestdental.com,dental,pending,3
https://www.everythingteethmiami.com,everythingteethmiami.com,dental,pending,3
https://www.miamismiledental.com,miamismiledental.com,dental,pending,3
https://www.thesmilemission.com,thesmilemission.com,dental,pending,2
https://www.bayfrontdental.com,bayfrontdental.com,dental,pending,2
https://www.miamibeachds.com,miamibeachds.com,dental,pending,3
https://www.midtowndentalmiami.com,midtowndentalmiami.com,dental,pending,3
https://www.dentistryofmiami.com,dentistryofmiami.com,dental,pending,2
https://www.amayadental.com,amayadental.com,dental,pending,3
https://www.dentalcareseattle.com,dentalcareseattle.com,dental,pending,3
https://www.seattledentalco.com,seattledentalco.com,dental,pending,3
https://www.seattlespecialcaredentistry.com,seattlespecialcaredentistry.com,dental,pending,2
https://www.greenwoodfamilydentalclinic.com,greenwoodfamilydentalclinic.com,dental,pending,3
https://www.wadentalclinic.com,wadentalclinic.com,dental,pending,2
https://www.northgatesmiles.com,northgatesmiles.com,dental,pending,3
https://www.firsthilldentalcenter.com,firsthilldentalcenter.com,dental,pending,3
https://www.ballarddentistry.com,ballarddentistry.com,dental,pending,3
https://www.almeidabelldental.com,almeidabelldental.com,dental,pending,2
https://www.cherrycreekdentistry.com,cherrycreekdentistry.com,dental,pending,2
https://www.ecfamilydentist.com,ecfamilydentist.com,dental,pending,3
https://www.highlandsmiles.net,highlandsmiles.net,dental,pending,3
https://www.smilestudiodenver.com,smilestudiodenver.com,dental,pending,3
https://www.pearldentistrydenver.com,pearldentistrydenver.com,dental,pending,3
https://www.margiewilliamsdds.com,margiewilliamsdds.com,dental,pending,3
https://www.smileessentialsdental.com,smileessentialsdental.com,dental,pending,2
https://www.downtowndenverdentist.com,downtowndenverdentist.com,dental,pending,3
https://www.sloanslakedental.com,sloanslakedental.com,dental,pending,3
https://www.fdhealth.com,fdhealth.com,dental,pending,3
https://www.portlandfamilydentistry.com,portlandfamilydentistry.com,dental,pending,3
https://www.uptownfamilydental.net,uptownfamilydental.net,dental,pending,3
https://www.bethanyfamilydental.com,bethanyfamilydental.com,dental,pending,3
https://www.dentalcareofportland.com,dentalcareofportland.com,dental,pending,3
https://www.giffordfamilydentistry.com,giffordfamilydentistry.com,dental,pending,3
https://www.hollywoodfamilydentistry.com,hollywoodfamilydentistry.com,dental,pending,3
https://www.mintiefamilydentistry.com,mintiefamilydentistry.com,dental,pending,3
https://www.lw.com,lw.com,law_firms,pending,1
https://www.forthepeople.com,forthepeople.com,law_firms,pending,1
https://www.topdoglaw.com,topdoglaw.com,law_firms,pending,2
https://www.injurylawyer.com,injurylawyer.com,law_firms,pending,2
https://www.theinjurylawfirm.com,theinjurylawfirm.com,law_firms,pending,2
https://www.wilshirelawfirm.com,wilshirelawfirm.com,law_firms,pending,2
https://www.ankinlaw.com,ankinlaw.com,law_firms,pending,2
https://www.rubensteinlaw.com,rubensteinlaw.com,law_firms,pending,2
https://www.corywatson.com,corywatson.com,law_firms,pending,2
https://www.personalinjurylawyersaustintx.com,personalinjurylawyersaustintx.com,law_firms,pending,3
https://www.kirkland.com,kirkland.com,law_firms,pending,1
https://www.shutts.com,shutts.com,law_firms,pending,2
https://www.huschblackwell.com,huschblackwell.com,law_firms,pending,1
https://www.cozen.com,cozen.com,law_firms,pending,1
https://www.lloydmousilli.com,lloydmousilli.com,law_firms,pending,3
https://www.midtownbankruptcy.com,midtownbankruptcy.com,law_firms,pending,3
https://www.marilyndgarner.com,marilyndgarner.com,law_firms,pending,3
https://www.danyellewalkerbankruptcylaw.com,danyellewalkerbankruptcylaw.com,law_firms,pending,3
https://www.infotapes.com,infotapes.com,law_firms,pending,2
https://www.niblockniblock.com,niblockniblock.com,law_firms,pending,3
https://www.starrandstarr.com,starrandstarr.com,law_firms,pending,3
https://www.jw.com,jw.com,law_firms,pending,2
https://www.fr.com,fr.com,law_firms,pending,1
https://www.cojk.com,cojk.com,law_firms,pending,2
https://www.dunnamlaw.com,dunnamlaw.com,law_firms,pending,3
https://www.duanemorris.com,duanemorris.com,law_firms,pending,1
https://www.welcomelawfirm.com,welcomelawfirm.com,law_firms,pending,3
https://www.themeyerlawoffice.com,themeyerlawoffice.com,law_firms,pending,3
https://www.musa-obregon.com,musa-obregon.com,law_firms,pending,3
https://www.cheryldavidlaw.com,cheryldavidlaw.com,law_firms,pending,3
https://www.raygriffithlaw.com,raygriffithlaw.com,law_firms,pending,3
https://www.fragomen.com,fragomen.com,law_firms,pending,1
https://www.godoyolivieri.com,godoyolivieri.com,law_firms,pending,3
https://www.cordellcordell.com,cordellcordell.com,law_firms,pending,1
https://www.petrellilaw.com,petrellilaw.com,law_firms,pending,3
https://www.kansascitydivorcefirm.com,kansascitydivorcefirm.com,law_firms,pending,3
https://www.familylawattorneyphiladelphia.com,familylawattorneyphiladelphia.com,law_firms,pending,3
https://www.hemmatlaw.com,hemmatlaw.com,law_firms,pending,3
https://www.blanchard.law,blanchard.law,law_firms,pending,3
https://www.lockettlaw.net,lockettlaw.net,law_firms,pending,3
https://www.markmcaldwell.com,markmcaldwell.com,law_firms,pending,3
https://www.westandwestlaw.com,westandwestlaw.com,law_firms,pending,3
https://www.criminaldefenselawcenterwestmichigan.com,criminaldefenselawcenterwestmichigan.com,law_firms,pending,3
https://www.gordonhess.com,gordonhess.com,law_firms,pending,3
https://www.janetejohnsonlaw.com,janetejohnsonlaw.com,law_firms,pending,3
https://www.slgattorneysflorida.com,slgattorneysflorida.com,law_firms,pending,3
https://www.lvnvlawfirm.com,lvnvlawfirm.com,law_firms,pending,3
https://www.hansfordlawfirm.com,hansfordlawfirm.com,law_firms,pending,3
https://www.azworkcomplaw.com,azworkcomplaw.com,law_firms,pending,3
https://www.azhurtonthejob.com,azhurtonthejob.com,law_firms,pending,3
https://www.workerslaw.com,workerslaw.com,law_firms,pending,3
https://www.jeffreysglassman.com,jeffreysglassman.com,law_firms,pending,3
https://www.bencrump.com,bencrump.com,law_firms,pending,2
https://www.honigman.com,honigman.com,law_firms,pending,2
https://www.btlaw.com,btlaw.com,law_firms,pending,1
https://www.percylawgroup.com,percylawgroup.com,law_firms,pending,3
https://www.kennellybusinesslaw.com,kennellybusinesslaw.com,law_firms,pending,3
https://www.gtlaw.com,gtlaw.com,law_firms,pending,1
https://www.gibsondunn.com,gibsondunn.com,law_firms,pending,1
https://www.quinnemanuel.com,quinnemanuel.com,law_firms,pending,1
https://www.crowell.com,crowell.com,law_firms,pending,1
https://www.goldbergsegalla.com,goldbergsegalla.com,law_firms,pending,2
https://www.sidley.com,sidley.com,law_firms,pending,1
https://www.winston.com,winston.com,law_firms,pending,1
https://www.mvalaw.com,mvalaw.com,law_firms,pending,2
https://www.demayolaw.com,demayolaw.com,law_firms,pending,2
https://www.dominguezfirm.com,dominguezfirm.com,law_firms,pending,2
https://www.mrr-law.com,mrr-law.com,law_firms,pending,3
https://www.thenapervillelawyer.com,thenapervillelawyer.com,law_firms,pending,3
https://www.janklowabdallah.com,janklowabdallah.com,law_firms,pending,3
