url,domain,industry,status,priority
https://www.yourlawyer.com,yourlawyer.com,law_firms,pending,2
https://www.wdoonanlaw.com,wdoonanlaw.com,law_firms,pending,3
https://www.wmtxlaw.com,wmtxlaw.com,law_firms,pending,2
https://www.petittfamilylaw.com,petittfamilylaw.com,law_firms,pending,3
https://www.kazenlaw.com,kazenlaw.com,law_firms,pending,3
https://www.familylawofnorthtexas.com,familylawofnorthtexas.com,law_firms,pending,3
https://www.bryanfagan.com,bryanfagan.com,law_firms,pending,3
https://www.wkfirm.com,wkfirm.com,law_firms,pending,2
https://www.edelmanthompson.com,edelmanthompson.com,law_firms,pending,2
https://www.dmlawusa.com,dmlawusa.com,law_firms,pending,3
https://www.coloradolaw.net,coloradolaw.net,law_firms,pending,2
https://www.harrispersonalinjury.com,harrispersonalinjury.com,law_firms,pending,2
https://www.connatserfamilylaw.com,connatserfamilylaw.com,law_firms,pending,2
https://www.dallasdivorcelawyer.com,dallasdivorcelawyer.com,law_firms,pending,2
https://www.owlawyers.com,owlawyers.com,law_firms,pending,2
https://www.epsteinpc.com,epsteinpc.com,law_firms,pending,3
https://www.lisaggarzafamilylaw.com,lisaggarzafamilylaw.com,law_firms,pending,3
https://www.katielewisfamilylaw.com,katielewisfamilylaw.com,law_firms,pending,3
https://www.debnamrust.com,debnamrust.com,law_firms,pending,2
https://www.mcclure-lawgroup.com,mcclure-lawgroup.com,law_firms,pending,2
https://www.hagenhagenlaw.com,hagenhagenlaw.com,law_firms,pending,2
https://www.wslaw.com,wslaw.com,law_firms,pending,2
https://www.gobklaw.com,gobklaw.com,law_firms,pending,2
https://www.bkylawfirm.com,bkylawfirm.com,law_firms,pending,2
https://www.tang-associates.com,tang-associates.com,law_firms,pending,3
https://www.rhmfirm.com,rhmfirm.com,law_firms,pending,2
https://www.bankrupt123.com,bankrupt123.com,law_firms,pending,3
https://www.lalitigationlawyers.com,lalitigationlawyers.com,law_firms,pending,3
https://www.berelianilaw.com,berelianilaw.com,law_firms,pending,2
https://www.bederowlaw.com,bederowlaw.com,law_firms,pending,2
https://www.1800nynylaw.com,1800nynylaw.com,law_firms,pending,2
https://www.newyorkcriminallawyer.com,newyorkcriminallawyer.com,law_firms,pending,2
https://www.new-york-lawyers.org,new-york-lawyers.org,law_firms,pending,2
https://www.mycriminalattorneynyc.com,mycriminalattorneynyc.com,law_firms,pending,3
https://www.lawfletcher.com,lawfletcher.com,law_firms,pending,2
https://www.fishlawfirm.com,fishlawfirm.com,law_firms,pending,2
https://www.goldmanehrlich.com,goldmanehrlich.com,law_firms,pending,2
https://www.prinz-lawfirm.com,prinz-lawfirm.com,law_firms,pending,3
https://www.loriecker.com,loriecker.com,law_firms,pending,2
https://www.madufflaw.com,madufflaw.com,law_firms,pending,3
https://www.dispartilaw.com,dispartilaw.com,law_firms,pending,3
https://www.seyfarth.com,seyfarth.com,law_firms,pending,1
https://www.cramer-law.com,cramer-law.com,law_firms,pending,3
https://www.nolanwagelaw.com,nolanwagelaw.com,law_firms,pending,3
https://www.stinson.com,stinson.com,law_firms,pending,1
https://www.kingkelleher.com,kingkelleher.com,law_firms,pending,2
https://www.imaginelaw.com,imaginelaw.com,law_firms,pending,2
https://www.goodwinlaw.com,goodwinlaw.com,law_firms,pending,1
https://www.geonetta-frucht.com,geonetta-frucht.com,law_firms,pending,2
https://www.perkinscoie.com,perkinscoie.com,law_firms,pending,1
https://www.bonilla-law.com,bonilla-law.com,law_firms,pending,2
https://www.workerscompensationattorneysacramento.net,workerscompensationattorneysacramento.net,law_firms,pending,3
https://www.mastagni.com,mastagni.com,law_firms,pending,2
https://www.marcuspulley.com,marcuspulley.com,law_firms,pending,2
https://www.smolichlaw.com,smolichlaw.com,law_firms,pending,3
https://www.royyanglaw.com,royyanglaw.com,law_firms,pending,3
https://www.capcitylaw.com,capcitylaw.com,law_firms,pending,3
https://www.sacramentoworkerscompensationattorney.com,sacramentoworkerscompensationattorney.com,law_firms,pending,3
https://www.munley.com,munley.com,law_firms,pending,2
https://www.manninglaw.us,manninglaw.us,law_firms,pending,2
https://www.nicoletlaw.com,nicoletlaw.com,law_firms,pending,2
https://www.burgsimpson.com,burgsimpson.com,law_firms,pending,2
https://www.eplawcenter.com,eplawcenter.com,law_firms,pending,2
https://www.carolinafep.com,carolinafep.com,law_firms,pending,2
https://www.contractscounsel.com,contractscounsel.com,law_firms,pending,2
https://www.axiomlaw.com,axiomlaw.com,law_firms,pending,2
https://www.contractcounselors.com,contractcounselors.com,law_firms,pending,3
https://www.skylinelaw.com,skylinelaw.com,law_firms,pending,3
https://www.lawclerk.legal,lawclerk.legal,law_firms,pending,2
https://www.bogaalaw.com,bogaalaw.com,law_firms,pending,3
https://www.straccilaw.com,straccilaw.com,law_firms,pending,3
https://www.wadelitigation.com,wadelitigation.com,law_firms,pending,2
https://www.elialaw.com,elialaw.com,law_firms,pending,3
https://www.millerchevalier.com,millerchevalier.com,law_firms,pending,1
https://www.zalkindlaw.com,zalkindlaw.com,law_firms,pending,2
https://www.tblaw.com,tblaw.com,law_firms,pending,2
https://www.jbakerlawgroup.com,jbakerlawgroup.com,law_firms,pending,3
https://www.sothebysrealty.com,sothebysrealty.com,real_estate,pending,1
https://www.corcoran.com,corcoran.com,real_estate,pending,1
https://www.christiesrealestate.com,christiesrealestate.com,real_estate,pending,1
https://www.compass.com,compass.com,real_estate,pending,1
https://www.exprealty.com,exprealty.com,real_estate,pending,1
https://www.marcusmillichap.com,marcusmillichap.com,real_estate,pending,1
https://www.binswanger.com,binswanger.com,real_estate,pending,1
https://www.skylineproperties.com,skylineproperties.com,real_estate,pending,2
https://www.broderickgroup.com,broderickgroup.com,real_estate,pending,2
https://www.cbre.com,cbre.com,real_estate,pending,1
https://www.cushmanwakefield.com,cushmanwakefield.com,real_estate,pending,1
https://www.savills.us,savills.us,real_estate,pending,1
https://www.colliers.com,colliers.com,real_estate,pending,1
https://www.jll.com,jll.com,real_estate,pending,1
https://www.mackenziecommercial.com,mackenziecommercial.com,real_estate,pending,2
https://www.kidder.com,kidder.com,real_estate,pending,2
https://www.ripcony.com,ripcony.com,real_estate,pending,2
https://www.ryanserhant.com,ryanserhant.com,real_estate,pending,2
https://www.serhant.com,serhant.com,real_estate,pending,2
https://www.kwnyc.com,kwnyc.com,real_estate,pending,2
https://www.bondnewyork.com,bondnewyork.com,real_estate,pending,2
https://www.spiralny.com,spiralny.com,real_estate,pending,2
https://www.bogardny.com,bogardny.com,real_estate,pending,3
https://www.theagencyre.com,theagencyre.com,real_estate,pending,1
https://www.bethdickerson.com,bethdickerson.com,real_estate,pending,2
https://www.modernmass.com,modernmass.com,real_estate,pending,3
https://www.barrettsothebysrealty.com,barrettsothebysrealty.com,real_estate,pending,2
https://www.griffinfinerealestate.com,griffinfinerealestate.com,real_estate,pending,3
https://www.therealtyconcierge.com,therealtyconcierge.com,real_estate,pending,3
https://www.rsir.com,rsir.com,real_estate,pending,2
https://www.onesothebysrealty.com,onesothebysrealty.com,real_estate,pending,2
https://www.briggsfreeman.com,briggsfreeman.com,real_estate,pending,2
https://www.theboutiquere.com,theboutiquere.com,real_estate,pending,2
https://www.boutiquedsm.com,boutiquedsm.com,real_estate,pending,3
https://www.theboutiquerealestate.com,theboutiquerealestate.com,real_estate,pending,3
https://www.boutiquerealty.com,boutiquerealty.com,real_estate,pending,2
https://www.boutiquereinc.com,boutiquereinc.com,real_estate,pending,3
https://www.mgsgrouprealestate.com,mgsgrouprealestate.com,real_estate,pending,2
https://www.therealestateboutique.net,therealestateboutique.net,real_estate,pending,3
https://www.lamultifamilybroker.com,lamultifamilybroker.com,real_estate,pending,2
https://www.keyesla.com,keyesla.com,real_estate,pending,2
https://www.hughesmarino.com,hughesmarino.com,real_estate,pending,2
https://www.domorealestate.com,domorealestate.com,real_estate,pending,3
https://www.surterreproperties.com,surterreproperties.com,real_estate,pending,2
https://www.trulinerealty.com,trulinerealty.com,real_estate,pending,3
https://www.cbicommercial.com,cbicommercial.com,real_estate,pending,2
https://www.chicagolandbrokers.net,chicagolandbrokers.net,real_estate,pending,3
https://www.joinkale.com,joinkale.com,real_estate,pending,2
https://www.crer.com,crer.com,real_estate,pending,2
https://www.interrarealty.com,interrarealty.com,real_estate,pending,2
https://www.hiffman.com,hiffman.com,real_estate,pending,2
https://www.bairdwarner.com,bairdwarner.com,real_estate,pending,1
https://www.fultongrace.com,fultongrace.com,real_estate,pending,3
https://www.century21.com,century21.com,real_estate,pending,1
https://www.kw.com,kw.com,real_estate,pending,1
https://www.kwsanantonio.com,kwsanantonio.com,real_estate,pending,3
https://www.kwwhittier.com,kwwhittier.com,real_estate,pending,3
https://www.1kwsa.com,1kwsa.com,real_estate,pending,3
https://www.remax.com,remax.com,real_estate,pending,1
https://www.renorealestateprofessionals.com,renorealestateprofessionals.com,real_estate,pending,3
https://www.elliman.com,elliman.com,real_estate,pending,1
https://www.maisonrealestate.com,maisonrealestate.com,real_estate,pending,3
https://www.luxuryrealestate.com,luxuryrealestate.com,real_estate,pending,2
https://www.luxuryhomerealtors.com,luxuryhomerealtors.com,real_estate,pending,3
https://www.jillszeder.com,jillszeder.com,real_estate,pending,2
https://www.addressmiami.com,addressmiami.com,real_estate,pending,3
https://www.eigfl.com,eigfl.com,real_estate,pending,3
https://www.miamirealestate.com,miamirealestate.com,real_estate,pending,3
https://www.realestatemiami.com,realestatemiami.com,real_estate,pending,3
https://www.therebc.com,therebc.com,real_estate,pending,3
https://www.foundrealtyhouston.com,foundrealtyhouston.com,real_estate,pending,3
https://www.side.com,side.com,real_estate,pending,2
https://www.irebgroup.com,irebgroup.com,real_estate,pending,2
https://www.whitestagrealty.com,whitestagrealty.com,real_estate,pending,3
https://www.independentrealtyco.com,independentrealtyco.com,real_estate,pending,3
https://www.thehubrealty.com,thehubrealty.com,real_estate,pending,3
https://www.boutiquerealtyflorida.com,boutiquerealtyflorida.com,real_estate,pending,3
https://www.kelliekieleyrealty.com,kelliekieleyrealty.com,real_estate,pending,3
https://www.westvillagerealty.com,westvillagerealty.com,real_estate,pending,3
https://www.coldwellbanker.com,coldwellbanker.com,real_estate,pending,1
https://www.recolorado.com,recolorado.com,real_estate,pending,2
https://www.resrents.com,resrents.com,real_estate,pending,3
https://www.jessicanorthrop.com,jessicanorthrop.com,real_estate,pending,3
https://www.guidere.com,guidere.com,real_estate,pending,3
https://www.schlichterteam.com,schlichterteam.com,real_estate,pending,3
https://www.yourcastle.com,yourcastle.com,real_estate,pending,3
https://www.eliselosassore.com,eliselosassore.com,real_estate,pending,3
https://www.miamibrokersgroup.com,miamibrokersgroup.com,real_estate,pending,2
https://www.barnes-miami.com,barnes-miami.com,real_estate,pending,1
https://www.floridarealtyofmiami.com,floridarealtyofmiami.com,real_estate,pending,2
https://www.miamirealtors.com,miamirealtors.com,real_estate,pending,2
https://www.cervera.com,cervera.com,real_estate,pending,2
https://www.opesre.com,opesre.com,real_estate,pending,2
https://www.lgrealtygroup.com,lgrealtygroup.com,real_estate,pending,2
https://www.larealestateagency.com,larealestateagency.com,real_estate,pending,2
https://www.thealtmanbrothers.com,thealtmanbrothers.com,real_estate,pending,1
https://www.aaronkirman.com,aaronkirman.com,real_estate,pending,1
https://www.joshflagg.com,joshflagg.com,real_estate,pending,1
https://www.hiltonhyland.com,hiltonhyland.com,real_estate,pending,1
https://www.thefridmangroup.com,thefridmangroup.com,real_estate,pending,2
https://www.laluxuries.com,laluxuries.com,real_estate,pending,2
https://www.moirapresents.com,moirapresents.com,real_estate,pending,3
https://www.lakere.com,lakere.com,real_estate,pending,2
https://www.everydoorrealestate.com,everydoorrealestate.com,real_estate,pending,3
https://www.ensemblepnw.com,ensemblepnw.com,real_estate,pending,2
https://www.evrealestate.com,evrealestate.com,real_estate,pending,2
https://www.shameran.com,shameran.com,real_estate,pending,2
https://www.valentinacabrera.com,valentinacabrera.com,real_estate,pending,3
https://www.aethosrealestate.com,aethosrealestate.com,real_estate,pending,2
https://www.vivrerealestate.com,vivrerealestate.com,real_estate,pending,3
https://www.joelgoodrich.com,joelgoodrich.com,real_estate,pending,3
https://www.daniellelazier.com,daniellelazier.com,real_estate,pending,3
https://www.elikarealestate.com,elikarealestate.com,real_estate,pending,2
https://www.nobleblack.com,nobleblack.com,real_estate,pending,2
https://www.carlinwright.com,carlinwright.com,real_estate,pending,3
https://www.iprg.com,iprg.com,real_estate,pending,2
https://www.moinian.com,moinian.com,real_estate,pending,1
https://www.esrtreit.com,esrtreit.com,real_estate,pending,1
https://www.alpharealtyny.com,alpharealtyny.com,real_estate,pending,2
https://www.bkrea.com,bkrea.com,real_estate,pending,2
https://www.austinrealestate.com,austinrealestate.com,real_estate,pending,2
https://www.moreland.com,moreland.com,real_estate,pending,2
https://www.realtyaustin.com,realtyaustin.com,real_estate,pending,2
https://www.teifkerealestate.com,teifkerealestate.com,real_estate,pending,2
https://www.kathrynscarborough.com,kathrynscarborough.com,real_estate,pending,3
https://www.dmtx.com,dmtx.com,real_estate,pending,2
https://www.atxhomes.co,atxhomes.co,real_estate,pending,3
https://www.spyglassrealty.com,spyglassrealty.com,real_estate,pending,3
https://www.paulypresleyrealty.com,paulypresleyrealty.com,real_estate,pending,3
https://www.realestatela.com,realestatela.com,real_estate,pending,2
https://www.avisonyoung.us,avisonyoung.us,real_estate,pending,1
https://www.majorproperties.com,majorproperties.com,real_estate,pending,2
https://www.klabin.com,klabin.com,real_estate,pending,2
https://www.naicapital.com,naicapital.com,real_estate,pending,2
https://www.cawleycre.com,cawleycre.com,real_estate,pending,2
https://www.jamesoncommercial.com,jamesoncommercial.com,real_estate,pending,2
https://www.svnchicago.com,svnchicago.com,real_estate,pending,2
https://www.tagcommercialbroker.com,tagcommercialbroker.com,real_estate,pending,3
https://www.frontlinerepartners.com,frontlinerepartners.com,real_estate,pending,2
https://www.atproperties.com,atproperties.com,real_estate,pending,1
https://www.kentwood.com,kentwood.com,real_estate,pending,2
https://www.bhhscalifornia.com,bhhscalifornia.com,real_estate,pending,1
https://www.sdar.com,sdar.com,real_estate,pending,2
https://www.sandiegobrokerage.com,sandiegobrokerage.com,real_estate,pending,2
https://www.svpremier.com,svpremier.com,real_estate,pending,2
https://www.allviewrealestate.com,allviewrealestate.com,real_estate,pending,2
https://www.donn.com,donn.com,real_estate,pending,2
https://www.chicagostylemanagement.com,chicagostylemanagement.com,real_estate,pending,3
https://www.marcrealty.com,marcrealty.com,real_estate,pending,3
https://www.lee-associates.com,lee-associates.com,real_estate,pending,2
